f1,precision,recall,abs_spd,di,base_treino,serie_treino,vies_treino,feature_set,n_features
0.5749985471029232,0.40803365225998023,0.9732441471571907,0.16921764133193368,0.6159356780499219,pd_v0,PD,0.0,transacional_2,2
0.5132228610077781,0.3534563070616732,0.9365588743520118,0.2813104697230613,0.47927102731900595,pd_v0,PD,0.0,transacional_2,2
0.6110682721395101,0.446941431670282,0.9656917885264342,0.3075334433073243,0.4112795039068186,pd_v0,PD,0.0,transacional_2,2
0.6182086070354227,0.45165052027269464,0.979381443298969,0.42512565843331146,0.25071403846043516,pd_v0,PD,0.0,transacional_2,2
0.49430273584359996,0.33193505787306765,0.9676177536231884,0.0007999477629547225,1.0022475777091382,pd_v0,PD,0.0,transacional_2,2
0.5936942296252231,0.4253324241391067,0.9826703426545884,0.02970481019230581,1.076101543543132,pd_v0,PD,0.0,transacional_2,2
0.5663175771299179,0.3970156361616001,0.9873667587840506,0.057304281145375224,0.8640894899675602,pd_v0,PD,0.0,transacional_2,2
0.5197842816457614,0.35352786020441807,0.981239990848776,0.2621546149323927,0.5955741477626999,pd_v0,PD,0.0,transacional_2,2
0.41709183673469385,0.26739960021806286,0.9475209272376046,0.4497,0.0,pd_v0,PD,0.0,transacional_2,2
0.9701136255132244,0.9424860853432282,0.9994097973637616,0.34222892803858407,0.5852491532129765,pd_v0,PD,0.0,temporal_tipo_4,4
0.9608752527054346,0.927030748049564,0.9972846210812145,0.6813397688152638,0.29643631462090686,pd_v0,PD,0.0,temporal_tipo_4,4
0.9682337992376112,0.9384236453201971,1.0,0.7062473884160821,0.2505017169957122,pd_v0,PD,0.0,temporal_tipo_4,4
0.9800705635548774,0.9612794612794613,0.9996109706282824,0.8666059021184402,0.12202327404219111,pd_v0,PD,0.0,temporal_tipo_4,4
0.9549978364344439,0.9142502071251035,0.9995471014492754,0.036405496854871044,0.9532287647971096,pd_v0,PD,0.0,temporal_tipo_4,4
0.969176448134364,0.9401962599518607,1.0,0.08312079765550595,1.124918844239758,pd_v0,PD,0.0,temporal_tipo_4,4
0.9780866879042378,0.9571131683355375,1.0,0.05590452556577463,1.0816091648792778,pd_v0,PD,0.0,temporal_tipo_4,4
0.9705653670998556,0.9432210708117443,0.9995424388011896,0.22724867724867726,0.7702901457414093,pd_v0,PD,0.0,temporal_tipo_4,4
0.9392198367100091,0.8854047890535918,1.0,0.8246,0.0,pd_v0,PD,0.0,temporal_tipo_4,4
0.9913111393146539,0.9839147286821706,0.9988195947275231,0.35087752181457305,0.5818083308784961,pd_v0,PD,0.0,comportamental_6,6
0.9726290516206483,0.9467165225519981,1.0,0.698856445760647,0.2848029429292231,pd_v0,PD,0.0,comportamental_6,6
0.9782668500687758,0.9574582660204631,1.0,0.7203026272344865,0.24373790621269453,pd_v0,PD,0.0,comportamental_6,6
0.9822247706422018,0.9654330264888221,0.9996109706282824,0.8894530105578402,0.10599153228181228,pd_v0,PD,0.0,comportamental_6,6
0.9785017730496454,0.9581163194444444,0.9997735507246377,0.04919938174341665,0.9382167741905445,pd_v0,PD,0.0,comportamental_6,6
0.9813508551550875,0.963384557010055,1.0,0.09379619077349999,1.1413427927069133,pd_v0,PD,0.0,comportamental_6,6
0.9836893203883496,0.9679021780664884,1.0,0.048055808647704645,1.069140814026993,pd_v0,PD,0.0,comportamental_6,6
0.9837947332883187,0.9681063122923588,1.0,0.2249044679600235,0.7734775142848684,pd_v0,PD,0.0,comportamental_6,6
0.953784738215876,0.9116524801878485,1.0,0.82965,0.0,pd_v0,PD,0.0,comportamental_6,6
0.9945216200352182,0.9891029383148473,1.0,0.3488301269008979,0.5844880953215533,pd_v0,PD,0.0,completo_10,10
0.9921626255204506,0.9844471445929526,1.0,0.6784325977240304,0.3075574855989404,pd_v0,PD,0.0,completo_10,10
0.990709773318469,0.98195211786372,0.9996250468691413,0.7045163469374162,0.2618524647573273,pd_v0,PD,0.0,completo_10,10
0.9881742140178829,0.9769961977186312,0.9996109706282824,0.8729333723962572,0.12109530055870642,pd_v0,PD,0.0,completo_10,10
0.9835152595232791,0.9677772906619904,0.9997735507246377,0.056047363387829896,0.930145306332751,pd_v0,PD,0.0,completo_10,10
0.9871695178849145,0.9746641074856046,1.0,0.09426520256444604,1.1414769650849663,pd_v0,PD,0.0,completo_10,10
0.9920580449063634,0.9855834794467173,0.9986182392420055,0.044765225937000275,1.063672475923212,pd_v0,PD,0.0,completo_10,10
0.9889039855072463,0.9789284913696481,0.9990848776023793,0.21477807172251617,0.7821092026003459,pd_v0,PD,0.0,completo_10,10
0.9734901960784313,0.9492199449372897,0.9990341274951706,0.83655,0.0,pd_v0,PD,0.0,completo_10,10
0.4881926859431129,0.3231464878771342,0.997833413577275,0.20788781215197794,1.7348027922436051,pd_v0.25,PD,0.25,transacional_2,2
0.4996723889398506,0.34011238961734014,0.9412490743026414,0.2655974662350424,0.48133358663332876,pd_v0.25,PD,0.25,transacional_2,2
0.60414861038886,0.43664912720287313,0.9801274840644919,0.29682119256368705,0.4022216539919578,pd_v0.25,PD,0.25,transacional_2,2
0.6045062320230106,0.4368234173378367,0.9811320754716981,0.3990580289379104,0.26069359526777575,pd_v0.25,PD,0.25,transacional_2,2
0.4960101039095241,0.33223102360993617,0.9782608695652174,0.003510253278237785,0.9900207889846737,pd_v0.25,PD,0.25,transacional_2,2
0.5837907275487563,0.41492363877822047,0.9844426939740055,0.026939732935913507,1.0715191484002742,pd_v0.25,PD,0.25,transacional_2,2
0.5585505474351137,0.3887212810396844,0.9919068298460324,0.06551011319512179,0.8412333785792983,pd_v0.25,PD,0.25,transacional_2,2
0.5133186341695966,0.34705882352941175,0.9853580416380691,0.23787477954144626,0.6104974370081582,pd_v0.25,PD,0.25,transacional_2,2
0.4076238174735671,0.25998225377107365,0.9433354797166774,0.4365,0.0,pd_v0.25,PD,0.25,transacional_2,2
0.9814530419373892,0.9635815356065878,1.0,0.1926928200300615,1.269782679645656,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.9607121661721069,0.9252400548696845,0.999012589484078,0.6827553463261796,0.29467382784972873,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.9709656867206699,0.9435697859543605,1.0,0.7076110925281169,0.25063494402626885,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.9807215117388814,0.9627131347198801,0.9994164559424237,0.8686896197513717,0.12085773334143515,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.9522268952873935,0.9089973234506897,0.9997735507246377,0.03726160286705704,0.9520682436440517,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.9689915084438507,0.9398482324634463,1.0,0.08039825827569202,1.1204625814808156,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.977992277992278,0.9569323762750284,1.0,0.05529268184340608,1.0806570384523608,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.9705719044975014,0.9430297798877859,0.9997712194005949,0.22735155790711348,0.7701861508520152,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.940214923565915,0.8871750928306198,1.0,0.82495,0.0,pd_v0.25,PD,0.25,temporal_tipo_4,4
0.98857686815802,0.9774117647058823,1.0,0.19545156344194414,1.2728638605030063,pd_v0.25,PD,0.25,comportamental_6,6
0.9726290516206483,0.9467165225519981,1.0,0.6978497770713312,0.2856319048521652,pd_v0.25,PD,0.25,comportamental_6,6
0.978446299183711,0.9578021188723289,1.0,0.7199908093361391,0.24406529090874918,pd_v0.25,PD,0.25,comportamental_6,6
0.9832583947192194,0.9674322289156626,0.9996109706282824,0.8870968169745282,0.10823292374430242,pd_v0.25,PD,0.25,comportamental_6,6
0.9793700088731144,0.9597826086956521,0.9997735507246377,0.049268939790185984,0.9381634199364108,pd_v0.25,PD,0.25,comportamental_6,6
0.981635414653006,0.9639331814730449,1.0,0.09370114340428903,1.1411519584390977,pd_v0.25,PD,0.25,comportamental_6,6
0.984071484071484,0.9686424474187381,1.0,0.04772169641453239,1.0686106751186617,pd_v0.25,PD,0.25,comportamental_6,6
0.9844594594594595,0.9693945442448436,1.0,0.22459582598471495,0.7737883767060425,pd_v0.25,PD,0.25,comportamental_6,6
0.9542242703533026,0.9124559341950647,1.0,0.8298,0.0,pd_v0.25,PD,0.25,comportamental_6,6
0.9979579579579579,0.9959242387916567,1.0,0.19981718631705414,1.2780426515087038,pd_v0.25,PD,0.25,completo_10,10
0.9956986604399656,0.991434165442976,1.0,0.6796733294669706,0.30755569301798014,pd_v0.25,PD,0.25,completo_10,10
0.9954261178008028,0.9912623164156906,0.9996250468691413,0.707352154685547,0.26155783206102334,pd_v0.25,PD,0.25,completo_10,10
0.9952551563861721,0.9909371384496722,0.9996109706282824,0.8745535192198025,0.12315041321394954,pd_v0.25,PD,0.25,completo_10,10
0.9906877594524851,0.9817656215254614,0.9997735507246377,0.05590727001582407,0.930594466557801,pd_v0.25,PD,0.25,completo_10,10
0.9934461508363495,0.986977648202138,1.0,0.0909569892497909,1.135329946043312,pd_v0.25,PD,0.25,completo_10,10
0.9949847575966172,0.9913776210072507,0.9986182392420055,0.04476272259858993,1.0635331606463285,pd_v0.25,PD,0.25,completo_10,10
0.9932916429789653,0.9873417721518988,0.9993136582017845,0.22206055261610824,0.7767434300448463,pd_v0.25,PD,0.25,completo_10,10
0.9789922603064287,0.9609302325581396,0.9977462974887314,0.83875,0.0,pd_v0.25,PD,0.25,completo_10,10
0.48621113648340064,0.3212379110251451,0.9995185363505056,0.2119255000021374,1.766331287550391,pd_v0.5,PD,0.5,transacional_2,2
0.5628905806158391,0.3957185078680406,0.974621286641747,0.15941176566878018,0.6187555640559371,pd_v0.5,PD,0.5,transacional_2,2
0.5975616802449876,0.43188841560177066,0.9694413198350206,0.2841979153598706,0.42293933969822123,pd_v0.5,PD,0.5,transacional_2,2
0.6057559983246574,0.43743518838575873,0.9846333398171562,0.4016290686024515,0.25524688459939104,pd_v0.5,PD,0.5,transacional_2,2
0.4872389791183295,0.3247831007167107,0.9748641304347826,0.007949858078512728,1.023878321256861,pd_v0.5,PD,0.5,transacional_2,2
0.5831151451678594,0.41382442811132214,0.9868058290665617,0.0261825241491791,1.069966218838835,pd_v0.5,PD,0.5,transacional_2,2
0.5555309489536042,0.38604185903354876,0.9903276746940387,0.060998346378090706,0.8494268260605103,pd_v0.5,PD,0.5,transacional_2,2
0.5092412164157071,0.3432028016555237,0.986501944635095,0.2531452087007643,0.5902852113513641,pd_v0.5,PD,0.5,transacional_2,2
0.40709297548952483,0.2585217391304348,0.9571796522858983,0.425,0.0,pd_v0.5,PD,0.5,transacional_2,2
0.9843601895734597,0.9692020531964536,1.0,0.19374912532308264,1.2709333897225772,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.972910883507227,0.9474272930648769,0.9998032657879206,0.34577526009352794,0.5821063950640448,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.9738908161402228,0.9491103202846976,1.0,0.7091220070037614,0.2507286057588192,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.9840084266973093,0.969068276122218,0.9994164559424237,0.8687553274473705,0.12236270988551186,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.9574837310195228,0.9188176519567027,0.9995471014492754,0.037017172424897105,0.9525363591851972,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.9741966426858513,0.9496914157471479,1.0,0.08198633900128449,1.1225543535154698,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.9814976266589169,0.9636674909644284,1.0,0.05567900258987046,1.0810429797171803,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.9743589743589743,0.9502065666449228,0.9997712194005949,0.2273883009994121,0.770563155748341,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.947673531655225,0.900550884314294,1.0,0.82755,0.0,pd_v0.5,PD,0.5,temporal_tipo_4,4
0.9942556247008137,0.98857686815802,1.0,0.1979373839062729,1.2757589194591665,pd_v0.5,PD,0.5,comportamental_6,6
0.9943192948090108,0.9900526623756583,0.9986228605154437,0.35215861030906936,0.5812817049419078,pd_v0.5,PD,0.5,comportamental_6,6
0.9867727314771991,0.9738908161402228,1.0,0.7143687229893426,0.2521641646992442,pd_v0.5,PD,0.5,comportamental_6,6
0.9910326873011281,0.9826003824091778,0.9996109706282824,0.8793968395201047,0.11760564249260899,pd_v0.5,PD,0.5,comportamental_6,6
0.9889125321984544,0.9782849545756703,0.9997735507246377,0.05254414248454076,0.934556184585435,pd_v0.5,PD,0.5,comportamental_6,6
0.9884184914841849,0.977102174331345,1.0,0.091067426338577,1.1360378672286064,pd_v0.5,PD,0.5,comportamental_6,6
0.9913894324853229,0.9829258828094684,1.0,0.04526764595596389,1.0645249742855531,pd_v0.5,PD,0.5,comportamental_6,6
0.991381265593105,0.9829098268495615,1.0,0.22324368018812468,0.7755539301519752,pd_v0.5,PD,0.5,comportamental_6,6
0.9713838936669272,0.9443599878382487,1.0,0.83555,0.0,pd_v0.5,PD,0.5,comportamental_6,6
0.9960293586812657,0.995669954293962,0.9963890226287915,0.2034659033719337,1.2833678930299885,pd_v0.5,PD,0.5,completo_10,10
0.9969557104978887,0.9952941176470588,0.9986228605154437,0.35077580746418136,0.5834051417385504,pd_v0.5,PD,0.5,completo_10,10
0.9972818445964945,0.9971883786316776,0.9973753280839895,0.7082956413751733,0.2624996487030115,pd_v0.5,PD,0.5,completo_10,10
0.995253317833963,0.9913160941721343,0.9992219412565648,0.8724253132569195,0.12491164362033985,pd_v0.5,PD,0.5,completo_10,10
0.9858179787828029,0.9724608944701476,0.9995471014492754,0.056751094559439386,0.9294030291368826,pd_v0.5,PD,0.5,completo_10,10
0.9938107869142352,0.9915702803371887,0.9960614415124065,0.08917869850697813,1.1319809290921425,pd_v0.5,PD,0.5,completo_10,10
0.9939919235693884,0.9919402398270101,0.9960521121200158,0.0467640582130765,1.0664682023142447,pd_v0.5,PD,0.5,completo_10,10
0.9906690942193901,0.9855105275073579,0.9958819492107069,0.2161890064667843,0.781469596351265,pd_v0.5,PD,0.5,completo_10,10
0.9793519695044473,0.9664576802507837,0.9925949774629749,0.8405,0.0,pd_v0.5,PD,0.5,completo_10,10
0.4855288545869146,0.3206425206579659,0.9995185363505056,0.21208595909130928,1.770417395396259,pd_v0.75,PD,0.75,transacional_2,2
0.562921030285876,0.3951676998887299,0.9781625024591777,0.16130543945978737,0.6117883560306614,pd_v0.75,PD,0.75,transacional_2,2
0.502742946708464,0.34179912973980997,0.9501357689459393,0.2654282200616512,0.4790738160837584,pd_v0.75,PD,0.75,transacional_2,2
0.6049095144239384,0.4364764695742113,0.9850223691888738,0.39998818467117825,0.2555541294252176,pd_v0.75,PD,0.75,transacional_2,2
0.48781039651564,0.32511498152755786,0.9764492753623188,0.006407410406409686,1.019220127670179,pd_v0.75,PD,0.75,transacional_2,2
0.5830236878773803,0.41338712333278443,0.9887751083103584,0.025817724391910102,1.0692814369868193,pd_v0.75,PD,0.75,transacional_2,2
0.5549420209828824,0.3852345906163753,0.9919068298460324,0.06088308155172828,0.8487767240562172,pd_v0.75,PD,0.75,transacional_2,2
0.5091402288005661,0.34297290855644713,0.9876458476321208,0.24697971781305117,0.5955887661540683,pd_v0.75,PD,0.75,transacional_2,2
0.40642735042735045,0.2580085076829586,0.9568576947842885,0.42405,0.0,pd_v0.75,PD,0.75,transacional_2,2
0.9812212117633164,0.9631347090192441,1.0,0.1950091566609673,1.2733869685508368,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9685534591194969,0.9391979301423027,0.9998032657879206,0.34702535944933005,0.5795771643747504,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9596019428977609,0.9225512528473804,0.9997531473710195,0.6879459314220293,0.28976608671449317,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9806279225116901,0.9625327838141626,0.9994164559424237,0.870065623300793,0.11978039255099845,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9466237942122186,0.8986568986568987,1.0,0.03626224999667771,0.9531492960662268,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9665936994384696,0.9353472094308344,1.0,0.07526593089589373,1.1123207011499177,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9735754780436244,0.9485115146976222,1.0,0.061582764637429954,1.0908948861647803,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9678848283499446,0.9379695213565142,0.9997712194005949,0.23047472075249853,0.7674489304118934,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9368119438998642,0.8811347517730497,1.0,0.82375,0.0,pd_v0.75,PD,0.75,temporal_tipo_4,4
0.9942556247008137,0.98857686815802,1.0,0.19750557796124635,1.2750970550174503,pd_v0.75,PD,0.75,comportamental_6,6
0.994805449377634,0.9912109375,0.9984261263033641,0.35239249083686786,0.5812101067828632,pd_v0.75,PD,0.75,comportamental_6,6
0.9833677309700134,0.9675107501194458,0.9997531473710195,0.6924215300812926,0.2934781789473167,pd_v0.75,PD,0.75,comportamental_6,6
0.9915107080841211,0.9835406698564594,0.9996109706282824,0.8824031173177757,0.11559398157893529,pd_v0.75,PD,0.75,comportamental_6,6
0.9894666069027342,0.9793700088731144,0.9997735507246377,0.05168086304690578,0.9356138470603248,pd_v0.75,PD,0.75,comportamental_6,6
0.9894777864380359,0.9791747011183957,1.0,0.0900464596612971,1.1342434373595847,pd_v0.75,PD,0.75,comportamental_6,6
0.9903235265369954,0.9808325266214908,1.0,0.045212934104261415,1.0644930210044357,pd_v0.75,PD,0.75,comportamental_6,6
0.99081944916695,0.9818059299191375,1.0,0.22350088183421524,0.7752953432187423,pd_v0.75,PD,0.75,comportamental_6,6
0.9707766838568527,0.9432128757971454,1.0,0.83535,0.0,pd_v0.75,PD,0.75,comportamental_6,6
0.9987966305655837,0.9985563041385948,0.999037072701011,0.20187592911145436,1.2809073615763413,pd_v0.75,PD,0.75,completo_10,10
0.9973495631687445,0.9952978056426333,0.9994097973637616,0.35099917917518886,0.5830714125699198,pd_v0.75,PD,0.75,completo_10,10
0.9998765889176848,0.9997532082922014,1.0,0.6810064859789486,0.30765372925487283,pd_v0.75,PD,0.75,completo_10,10
0.9966062251527199,0.9936194895591647,0.9996109706282824,0.8731330273404297,0.12482303494926066,pd_v0.75,PD,0.75,completo_10,10
0.9892424921559838,0.979148181011535,0.9995471014492754,0.05712138234810016,0.9290968522599387,pd_v0.75,PD,0.75,completo_10,10
0.9973464373464374,0.9954875416911909,0.9992122883024813,0.0905890193255684,1.1342460160353698,pd_v0.75,PD,0.75,completo_10,10
0.996945511873091,0.9952783789100925,0.9986182392420055,0.0475425408289627,1.0676228305095716,pd_v0.75,PD,0.75,completo_10,10
0.9956680346557227,0.992274483072029,0.9990848776023793,0.22455173427395647,0.7750465631602583,pd_v0.75,PD,0.75,completo_10,10
0.9856733524355301,0.9748110831234257,0.9967804249839022,0.8412,0.0,pd_v0.75,PD,0.75,completo_10,10
0.4806583373378184,0.32023371218184726,0.9631680308136735,0.20587734526223161,1.685574795092722,pd_v1,PD,1.0,transacional_2,2
0.5508918584800141,0.3930611559139785,0.9205193783198898,0.12594305853227267,0.7135245851433024,pd_v1,PD,1.0,transacional_2,2
0.49397672360988226,0.34100732944935164,0.8958281905702296,0.24058000021869874,0.5492110917887928,pd_v1,PD,1.0,transacional_2,2
0.5891379930463974,0.4330278463165316,0.9212598425196851,0.2652486549209597,0.48760582599798685,pd_v1,PD,1.0,transacional_2,2
0.4770091732533318,0.320043353719904,0.936141304347826,0.014078562771165148,1.0406303942009274,pd_v1,PD,1.0,transacional_2,2
0.5793152894784012,0.4158161077279355,0.9547065773926743,0.02950543551061935,1.0748610368321676,pd_v1,PD,1.0,transacional_2,2
0.5522693663974519,0.3879034835410674,0.9583497828661666,0.04991245130207117,0.8809137810630393,pd_v1,PD,1.0,transacional_2,2
0.5065084458436762,0.3443932158735386,0.956989247311828,0.2628747795414462,0.5944631500187055,pd_v1,PD,1.0,transacional_2,2
0.4066731816278096,0.2596256684491979,0.937862202189311,0.439,0.0,pd_v1,PD,1.0,transacional_2,2
0.972036972036972,0.9455952651946278,1.0,0.1885631575136113,1.2649637471958504,pd_v1,PD,1.0,temporal_tipo_4,4
0.9651096282173498,0.9361938228222675,0.995868581546331,0.33430636729709196,0.5933519269927177,pd_v1,PD,1.0,temporal_tipo_4,4
0.9548417684010905,0.9183766529867761,0.9943223895334485,0.6751345120140182,0.3006074289530406,pd_v1,PD,1.0,temporal_tipo_4,4
0.9616428442192871,0.9291958041958042,0.9964379452568429,0.6980892627276257,0.2556709524864602,pd_v1,PD,1.0,temporal_tipo_4,4
0.9578352532058249,0.920810697868784,0.9979619565217391,0.03797968088956449,0.951390902887246,pd_v1,PD,1.0,temporal_tipo_4,4
0.9679756004574914,0.9379386775027706,1.0,0.0889123468434706,1.1346645307446193,pd_v1,PD,1.0,temporal_tipo_4,4
0.9762019462375952,0.953510257858084,1.0,0.05590619445804823,1.0817310910195626,pd_v1,PD,1.0,temporal_tipo_4,4
0.967984934086629,0.9383591065292096,0.9995424388011896,0.22480893592004714,0.7719329635593725,pd_v1,PD,1.0,temporal_tipo_4,4
0.9344978165938864,0.8777934936350777,0.9990341274951706,0.82325,0.0,pd_v1,PD,1.0,temporal_tipo_4,4
0.9871673003802282,0.974659784138902,1.0,0.19596359893155668,1.2738794324300111,pd_v1,PD,1.0,comportamental_6,6
0.9889874281259137,0.9799150251062186,0.9982293920912847,0.3468844463376142,0.5855774870729964,pd_v1,PD,1.0,comportamental_6,6
0.975374215354901,0.9544058587290338,0.9972846210812145,0.6836503880412088,0.29903162654340915,pd_v1,PD,1.0,comportamental_6,6
0.9783406754772394,0.9582883854728514,0.9992500937382827,0.7108664521076764,0.2516209516981873,pd_v1,PD,1.0,comportamental_6,6
0.9802222222222222,0.962260034904014,0.9988677536231884,0.05162456374717417,0.9353755803592368,pd_v1,PD,1.0,comportamental_6,6
0.981730304494925,0.9641161951775205,1.0,0.09693569356682052,1.1465680808313212,pd_v1,PD,1.0,comportamental_6,6
0.9874281259136536,0.9751684311838306,1.0,0.04521543744267176,1.0646350956141843,pd_v1,PD,1.0,comportamental_6,6
0.9851217312894499,0.970895356587425,0.9997712194005949,0.22234714873603767,0.7756497237978719,pd_v1,PD,1.0,comportamental_6,6
0.9580505860579889,0.9194789816459443,1.0,0.8311,0.0,pd_v1,PD,1.0,comportamental_6,6
0.9825742098305492,0.9810415166786657,0.9841116995666828,0.2107295270761974,1.2947755756680355,pd_v1,PD,1.0,completo_10,10
0.9808219178082191,0.9756667315553825,0.9860318709423569,0.3484685286365695,0.5849188160992407,pd_v1,PD,1.0,completo_10,10
0.9936133628101204,0.9887558054265461,0.998518884226117,0.686627585523143,0.30164587070506127,pd_v1,PD,1.0,completo_10,10
0.9918363516937224,0.9928611685139959,0.9908136482939632,0.7114740448666157,0.2604371558104176,pd_v1,PD,1.0,completo_10,10
0.9685299295774648,0.9419948630136986,0.9966032608695652,0.05468793881503331,0.9313055132041573,pd_v1,PD,1.0,completo_10,10
0.9631135637525414,0.947248143210817,0.9795194958645136,0.0907609000138565,1.1360804366650707,pd_v1,PD,1.0,completo_10,10
0.9786692759295499,0.970314318975553,0.9871693643900513,0.04860543050313959,1.0695806772148888,pd_v1,PD,1.0,completo_10,10
0.9700168444693992,0.9525805028672254,0.9881034088309312,0.2295561434450324,0.7696210746788206,pd_v1,PD,1.0,completo_10,10
0.9447683338447377,0.9024032825322391,0.9913071474565357,0.8294,0.0,pd_v1,PD,1.0,completo_10,10
