f1,precision,recall,abs_spd,di,metodo,base_treino,serie_treino,vies_treino
0.9969586971450995,0.9943248532289628,0.999606531575841,0.35033458710640153,0.5836215589910856,lr_sem_mitigacao,pd_v0,PD,0.0
0.9945216200352182,0.9891029383148473,1.0,0.3488301269008979,0.5844880953215533,lr_balanceado,pd_v0,PD,0.0
0.9938410401798807,0.9877574815390595,1.0,0.3483463339642747,0.5848251148163846,lr_reponderado,pd_v0,PD,0.0
0.9562852146881679,0.9445403953175974,0.9683257918552036,0.3041178979782323,0.630724918945364,prejudice_remover_eta10,pd_v0,PD,0.0
0.9990135635018496,0.9980290711998029,1.0,0.6812797587780219,0.30718201590010236,lr_sem_mitigacao,pd_v0,PD,0.0
0.9921626255204506,0.9844471445929526,1.0,0.6784325977240304,0.3075574855989404,lr_balanceado,pd_v0,PD,0.0
0.9875670404680643,0.975439441367686,1.0,0.6748108302803274,0.30921619057390365,lr_reponderado,pd_v0,PD,0.0
0.8707768187422935,0.8699186991869918,0.8716366329301407,0.5562011741305425,0.4139965732822714,prejudice_remover_eta10,pd_v0,PD,0.0
0.9969086651053864,0.9962553828870998,0.9975628046494188,0.7076244961533662,0.2628029748685199,lr_sem_mitigacao,pd_v0,PD,0.0
0.990709773318469,0.98195211786372,0.9996250468691413,0.7045163469374162,0.2618524647573273,lr_balanceado,pd_v0,PD,0.0
0.988689041349898,0.9779897285399853,0.9996250468691413,0.7019789764137967,0.2630332761333868,lr_reponderado,pd_v0,PD,0.0
0.8960778700257658,0.9125364431486881,0.8802024746906637,0.5783752657945772,0.3769085432491376,prejudice_remover_eta10,pd_v0,PD,0.0
0.9951587916343919,0.9907460960092539,0.9996109706282824,0.8744827478114514,0.12315915224412369,lr_sem_mitigacao,pd_v0,PD,0.0
0.9881742140178829,0.9769961977186312,0.9996109706282824,0.8729333723962572,0.12109530055870642,lr_balanceado,pd_v0,PD,0.0
0.988364265794788,0.9773678204640548,0.9996109706282824,0.8687345903396425,0.12432445701960705,lr_reponderado,pd_v0,PD,0.0
0.8784139186728708,0.915068493150685,0.8445827659988329,0.7145482867170385,0.2652232522151405,prejudice_remover_eta10,pd_v0,PD,0.0
0.9880192587616169,0.9771871539313399,0.9990942028985508,0.05756427084432458,0.9285373990890498,lr_sem_mitigacao,pd_v0,PD,0.0
0.9835152595232791,0.9677772906619904,0.9997735507246377,0.056047363387829896,0.930145306332751,lr_balanceado,pd_v0,PD,0.0
0.9842826886634712,0.969264544456641,0.9997735507246377,0.05701497989561877,0.9290167773121313,lr_reponderado,pd_v0,PD,0.0
0.8829396325459318,0.8230573497749071,0.9522192028985508,0.0995507531487182,0.8753466861011596,prejudice_remover_eta10,pd_v0,PD,0.0
0.9956854285153952,0.9916015625,0.9998030720756204,0.0911255844923271,1.1353554227100124,lr_sem_mitigacao,pd_v0,PD,0.0
0.9871695178849145,0.9746641074856046,1.0,0.09426520256444604,1.1414769650849663,lr_balanceado,pd_v0,PD,0.0
0.9865941325043714,0.973542944785276,1.0,0.09560808528602172,1.1437822029814693,lr_reponderado,pd_v0,PD,0.0
0.9065939063210551,0.8423187426060503,0.9814887751083103,0.06834366961465299,1.1049706139010895,prejudice_remover_eta10,pd_v0,PD,0.0
0.9957597870032541,0.9948768472906404,0.9966442953020134,0.04353653181544248,1.061573975945778,lr_sem_mitigacao,pd_v0,PD,0.0
0.9920580449063634,0.9855834794467173,0.9986182392420055,0.044765225937000275,1.063672475923212,lr_balanceado,pd_v0,PD,0.0
0.9923514414591096,0.9859703819173812,0.9988156336360048,0.04482077223483949,1.063751483014939,lr_reponderado,pd_v0,PD,0.0
0.87641058048208,0.8075195474962569,0.9581523884721674,0.0012229364432139178,0.9982543216032179,prejudice_remover_eta10,pd_v0,PD,0.0
0.9946402098300833,0.9915870850386539,0.9977121940059483,0.2170487948265727,0.7809958106254402,lr_sem_mitigacao,pd_v0,PD,0.0
0.9889039855072463,0.9789284913696481,0.9990848776023793,0.21477807172251617,0.7821092026003459,lr_balanceado,pd_v0,PD,0.0
0.9892448771651761,0.9791573285522187,0.9995424388011896,0.21299235743680178,0.7835286385397295,lr_reponderado,pd_v0,PD,0.0
0.8313741386299148,0.7462252137529561,0.9384580187600091,0.24051293356848913,0.7491857676008307,prejudice_remover_eta10,pd_v0,PD,0.0
0.9837372448979592,0.974415666456096,0.9932388924661945,0.8417,0.0,lr_sem_mitigacao,pd_v0,PD,0.0
0.9734901960784313,0.9492199449372897,0.9990341274951706,0.83655,0.0,lr_balanceado,pd_v0,PD,0.0
0.9735068192506663,0.9486709440879927,0.9996780424983902,0.83635,0.0,lr_reponderado,pd_v0,PD,0.0
0.7171804003438537,0.5797101449275363,0.9401159047005795,0.74815,0.0,prejudice_remover_eta10,pd_v0,PD,0.0
0.9996390326073878,0.9992783257156603,1.0,0.2013068736468011,1.2800542282028045,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9979579579579579,0.9959242387916567,1.0,0.19981718631705414,1.2780426515087038,lr_balanceado,pd_v0.25,PD,0.25
0.9959232613908873,0.9921165790731008,0.9997592681752527,0.19862205541270694,1.276500691176739,lr_reponderado,pd_v0.25,PD,0.25
0.9004564225168442,0.8207210776545166,0.9973519499277804,0.10816445294871857,1.1527324361161715,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.9992599901332018,0.9985210746857284,1.0,0.6819207298992265,0.3067242617948884,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9956986604399656,0.991434165442976,1.0,0.6796733294669706,0.30755569301798014,lr_balanceado,pd_v0.25,PD,0.25
0.9878078517434772,0.9759094194170079,1.0,0.6746967998845452,0.3093815723357054,lr_reponderado,pd_v0.25,PD,0.25
0.9213226909920182,0.8561135833863106,0.9972846210812145,0.65548966195927,0.30510540031150857,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.9979412315178738,0.9962630792227205,0.9996250468691413,0.7093394945942766,0.26101630445841256,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9954261178008028,0.9912623164156906,0.9996250468691413,0.707352154685547,0.26155783206102334,lr_balanceado,pd_v0.25,PD,0.25
0.9903417533432393,0.9812292970187707,0.9996250468691413,0.7028448414243262,0.2630354236635876,lr_reponderado,pd_v0.25,PD,0.25
0.9383665801950085,0.8973481608212147,0.9833145856767904,0.6716750551786398,0.2724145032963642,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.9967995344777422,0.9940038684719535,0.9996109706282824,0.8756858617534189,0.12301075720633574,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9952551563861721,0.9909371384496722,0.9996109706282824,0.8745535192198025,0.12315041321394954,lr_balanceado,pd_v0.25,PD,0.25
0.9902688120242797,0.9810996563573883,0.9996109706282824,0.8699088893470343,0.12432766214478916,lr_reponderado,pd_v0.25,PD,0.25
0.9307598613323339,0.8978669558929863,0.9661544446605719,0.8204077252960161,0.14912205237575538,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.993586137054124,0.9874748378438828,0.9997735507246377,0.05613333366782447,0.9304366920218483,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9906877594524851,0.9817656215254614,0.9997735507246377,0.05590727001582407,0.930594466557801,lr_balanceado,pd_v0.25,PD,0.25
0.9885803851321092,0.9776350752878654,0.9997735507246377,0.056850323586471796,0.9293853443978258,lr_reponderado,pd_v0.25,PD,0.25
0.8453747467927076,0.7363468324651319,0.9923007246376812,0.15771750105543558,0.7998799045766539,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.9986234021632252,0.9972505891594659,1.0,0.09091093536986405,1.134723071055573,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9934461508363495,0.986977648202138,1.0,0.0909569892497909,1.135329946043312,lr_balanceado,pd_v0.25,PD,0.25
0.9883223043985987,0.9769141977683724,1.0,0.09244402810865993,1.138325491490118,lr_reponderado,pd_v0.25,PD,0.25
0.8976489305285487,0.8143040410519564,1.0,0.048093622984379025,1.0738935032648576,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.9975352459824509,0.9964545991727398,0.9986182392420055,0.045650628917881075,1.064747376384239,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9949847575966172,0.9913776210072507,0.9986182392420055,0.04476272259858993,1.0635331606463285,lr_balanceado,pd_v0.25,PD,0.25
0.993324170430002,0.9880859375,0.9986182392420055,0.044931030384381176,1.0638628239698287,lr_reponderado,pd_v0.25,PD,0.25
0.863593603010348,0.7618832050701675,0.9966442953020134,0.022644615148017744,0.967135685719047,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.9974885844748859,0.9954431533378901,0.9995424388011896,0.22577160493827164,0.7742283950617284,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9932916429789653,0.9873417721518988,0.9993136582017845,0.22206055261610824,0.7767434300448463,lr_balanceado,pd_v0.25,PD,0.25
0.9895762519827782,0.980246913580247,0.9990848776023793,0.2181437389770724,0.7794936934527789,lr_reponderado,pd_v0.25,PD,0.25
0.8332695252679939,0.7163073885140694,0.9958819492107069,0.2611625514403292,0.725092051115443,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.9908814589665653,0.9847376788553259,0.9971023824855119,0.84275,0.0,lr_sem_mitigacao,pd_v0.25,PD,0.25
0.9789922603064287,0.9609302325581396,0.9977462974887314,0.83875,0.0,lr_balanceado,pd_v0.25,PD,0.25
0.9753105834250668,0.9532739010144482,0.998390212491951,0.83735,0.0,lr_reponderado,pd_v0.25,PD,0.25
0.7324077370357185,0.5799661717722233,0.9935608499678042,0.73395,0.0,prejudice_remover_eta10,pd_v0.25,PD,0.25
0.9971049457177322,0.999274661508704,0.9949446316803081,0.2020300838338288,1.2807531408747732,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.9960293586812657,0.995669954293962,0.9963890226287915,0.2034659033719337,1.2833678930299885,lr_balanceado,pd_v0.5,PD,0.5
0.9962735905757903,0.9949579831932773,0.9975926817525277,0.20064068343481423,1.2791885355357588,lr_reponderado,pd_v0.5,PD,0.5
0.8264026402640264,0.7609400324149108,0.9041887337506018,0.024221031790805925,1.0325386938068795,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9964566929133858,0.9970454993106165,0.995868581546331,0.3513657631920732,0.5833542675277735,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.9969557104978887,0.9952941176470588,0.9986228605154437,0.35077580746418136,0.5834051417385504,lr_balanceado,pd_v0.5,PD,0.5
0.9918905715681485,0.985248447204969,0.9986228605154437,0.3469320046690136,0.5861698948428724,lr_reponderado,pd_v0.5,PD,0.5
0.8648026897894178,0.7858176555716353,0.9614400944324218,0.3676550290080206,0.5350405895710996,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9965254953516762,0.9983066792097837,0.994750656167979,0.7072430895705061,0.2641031925476836,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.9972818445964945,0.9971883786316776,0.9973753280839895,0.7082956413751733,0.2624996487030115,lr_balanceado,pd_v0.5,PD,0.5
0.9950314052685854,0.9951246952934558,0.9949381327334084,0.7050001397741057,0.2651989337191407,lr_reponderado,pd_v0.5,PD,0.5
0.8267861850777748,0.7781637717121588,0.8818897637795275,0.5279670772077734,0.39108992267022,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9951428016320186,0.9939840869396468,0.9963042209686831,0.8708607467046686,0.12734824828473387,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.995253317833963,0.9913160941721343,0.9992219412565648,0.8724253132569195,0.12491164362033985,lr_balanceado,pd_v0.5,PD,0.5
0.9942890330074533,0.9895953757225433,0.9990274265707061,0.8711357545112252,0.12552229246635327,lr_reponderado,pd_v0.5,PD,0.5
0.8204562178072112,0.7782236956901064,0.8675354989301692,0.6729797897594857,0.26124887901635074,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9902214229515567,0.9830395001115823,0.9975090579710145,0.05624788682422188,0.9302568948415096,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.9858179787828029,0.9724608944701476,0.9995471014492754,0.056751094559439386,0.9294030291368826,lr_balanceado,pd_v0.5,PD,0.5
0.987010078387458,0.9762959680992468,0.9979619565217391,0.05545720809415078,0.9310595224005095,lr_reponderado,pd_v0.5,PD,0.5
0.7055065153425809,0.5610375718678968,0.9501811594202898,0.3084534960177565,0.611317115830335,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9963449570285489,0.999603567888999,0.9931075226467113,0.09134317322414731,1.1349607466817098,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.9938107869142352,0.9915702803371887,0.9960614415124065,0.08917869850697813,1.1319809290921425,lr_balanceado,pd_v0.5,PD,0.5
0.993138600274456,0.9886807181889149,0.9976368649074439,0.09057985466110219,1.1345000965855117,lr_reponderado,pd_v0.5,PD,0.5
0.7686849574266793,0.6409413620825664,0.9600236313509256,0.08189993754194702,0.8801411985137834,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9963377214688707,0.9992058765137979,0.9934859849980261,0.04397839885974608,1.0620670406522352,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.9939919235693884,0.9919402398270101,0.9960521121200158,0.0467640582130765,1.0664682023142447,lr_balanceado,pd_v0.5,PD,0.5
0.9940875049270792,0.9925226288862653,0.9956573233320174,0.046485492277743456,1.0660252689037366,lr_reponderado,pd_v0.5,PD,0.5
0.6866897147796024,0.540598775232479,0.940979076194236,0.20053259359127007,0.7288668995248705,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9958677685950413,0.9993089149965446,0.9924502402196294,0.22146531452087004,0.7781385042366955,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.9906690942193901,0.9855105275073579,0.9958819492107069,0.2161890064667843,0.781469596351265,lr_balanceado,pd_v0.5,PD,0.5
0.9908821518121723,0.9872813990461049,0.9945092656142759,0.21546884185773074,0.782197560577023,lr_reponderado,pd_v0.5,PD,0.5
0.6502856248532749,0.4941722169362512,0.9505833905284832,0.3112580834803057,0.6471568284433782,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9924058814024883,0.9961076873175478,0.9887314874436575,0.84585,0.0,lr_sem_mitigacao,pd_v0.5,PD,0.5
0.9793519695044473,0.9664576802507837,0.9925949774629749,0.8405,0.0,lr_balanceado,pd_v0.5,PD,0.5
0.972972972972973,0.9556038497361068,0.9909851899549259,0.83895,0.0,lr_reponderado,pd_v0.5,PD,0.5
0.5821911054136673,0.41961620469083155,0.9504185447520928,0.64825,0.0,prejudice_remover_eta10,pd_v0.5,PD,0.5
0.9980713596914176,0.9995171414775471,0.9966297544535387,0.20185429563360846,1.2806008653712768,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.9987966305655837,0.9985563041385948,0.999037072701011,0.20187592911145436,1.2809073615763413,lr_balanceado,pd_v0.75,PD,0.75
0.9967590925459129,0.9940148431888916,0.9995185363505056,0.1996413981168338,1.2778892857080606,lr_reponderado,pd_v0.75,PD,0.75
0.8249068653539117,0.739362717038733,0.9328358208955224,0.06634618461232744,1.0929504563262955,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9973448716687974,0.9970507274872198,0.9976391894550463,0.35099365611095384,0.5835224528235697,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.9973495631687445,0.9952978056426333,0.9994097973637616,0.35099917917518886,0.5830714125699198,lr_balanceado,pd_v0.75,PD,0.75
0.9946147067463037,0.9900584795321637,0.9992130631516821,0.3492022339820172,0.5843186241476095,lr_reponderado,pd_v0.75,PD,0.75
0.8650759219088937,0.773828003725551,0.9807200472162109,0.34774434495389794,0.550757774362683,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9998765889176848,0.9997532082922014,1.0,0.6810064859789486,0.30765372925487283,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.9998765889176848,0.9997532082922014,1.0,0.6810064859789486,0.30765372925487283,lr_balanceado,pd_v0.75,PD,0.75
0.9920411411779111,0.9842079689018465,1.0,0.6766021091294544,0.30903751157775655,lr_reponderado,pd_v0.75,PD,0.75
0.8246619794483505,0.7339237581825183,0.9410022216736609,0.5596324672748683,0.3735444586725899,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9968938070277616,0.9949622166246851,0.9988329118848474,0.8729469961937761,0.12544377082968958,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.9966062251527199,0.9936194895591647,0.9996109706282824,0.8731330273404297,0.12482303494926066,lr_balanceado,pd_v0.75,PD,0.75
0.993811641848772,0.988079215535474,0.9996109706282824,0.87108065649825,0.12508034714811825,lr_reponderado,pd_v0.75,PD,0.75
0.8331495773612643,0.7894828486853561,0.8819295856837192,0.6933498989065998,0.2433554161607773,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9911285794497473,0.9830697259968812,0.9993206521739131,0.05637982949231157,0.9300648245898383,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.9892424921559838,0.979148181011535,0.9995471014492754,0.05712138234810016,0.9290968522599387,lr_balanceado,pd_v0.75,PD,0.75
0.9896884106702533,0.9798047048379938,0.9997735507246377,0.056735770430074384,0.9295659328234254,lr_reponderado,pd_v0.75,PD,0.75
0.7055532702591526,0.5540767541025973,0.9710144927536232,0.298737333047968,0.6146861925382151,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9972370238800079,0.9994066455696202,0.9950768018905081,0.09063495792669696,1.1339143492117996,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.9973464373464374,0.9954875416911909,0.9992122883024813,0.0905890193255684,1.1342460160353698,lr_balanceado,pd_v0.75,PD,0.75
0.9928634275100205,0.9858279945641623,1.0,0.09143528098400133,1.1361776118121727,lr_reponderado,pd_v0.75,PD,0.75
0.7742485280446235,0.6381864623243934,0.9840488381252461,0.052804029962343124,0.9187014452543939,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9971352365899437,0.9980225430096895,0.996249506514015,0.046761554874666045,1.06632302917948,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.996945511873091,0.9952783789100925,0.9986182392420055,0.0475425408289627,1.0676228305095716,lr_balanceado,pd_v0.75,PD,0.75
0.9949867295782955,0.990992755042099,0.9990130280300039,0.047322024529879214,1.0674051947119607,lr_reponderado,pd_v0.75,PD,0.75
0.7049519059494121,0.5515665068569517,0.9765100671140939,0.17442964424418106,0.7538261487239367,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9971366395601878,0.9983944954128441,0.9958819492107069,0.22244268077601415,0.7771593895624903,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.9956680346557227,0.992274483072029,0.9990848776023793,0.22455173427395647,0.7750465631602583,lr_balanceado,pd_v0.75,PD,0.75
0.9928400954653938,0.986449864498645,0.9993136582017845,0.2185920047031158,0.7794386979572165,lr_reponderado,pd_v0.75,PD,0.75
0.6643427066387791,0.502225345514172,0.9810112102493709,0.3069223985890652,0.6477939688322203,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9925973607981976,0.9922779922779923,0.9929169349645847,0.8446,0.0,lr_sem_mitigacao,pd_v0.75,PD,0.75
0.9856733524355301,0.9748110831234257,0.9967804249839022,0.8412,0.0,lr_balanceado,pd_v0.75,PD,0.75
0.9808635141546734,0.963941560460056,0.998390212491951,0.83915,0.0,lr_reponderado,pd_v0.75,PD,0.75
0.593033466679676,0.4254514909701806,0.9784288473921442,0.64285,0.0,prejudice_remover_eta10,pd_v0.75,PD,0.75
0.9796757803048632,0.9846789883268483,0.9747231584015407,0.21590331795801898,1.3016477785184895,lr_sem_mitigacao,pd_v1,PD,1.0
0.9825742098305492,0.9810415166786657,0.9841116995666828,0.2107295270761974,1.2947755756680355,lr_balanceado,pd_v1,PD,1.0
0.9853681938114656,0.9818355640535373,0.9889263360616274,0.20645315848992452,1.2885079640625303,lr_reponderado,pd_v1,PD,1.0
0.9825742098305492,0.9810415166786657,0.9841116995666828,0.2107295270761974,1.2947755756680355,prejudice_remover_eta10,pd_v1,PD,1.0
0.9774480712166173,0.9828923811418341,0.9720637418847138,0.3518224781192002,0.5841078892233081,lr_sem_mitigacao,pd_v1,PD,1.0
0.9808219178082191,0.9756667315553825,0.9860318709423569,0.3484685286365695,0.5849188160992407,lr_balanceado,pd_v1,PD,1.0
0.9815086586439683,0.9762553522771507,0.9868188077906748,0.34665002849813675,0.5868128130538314,lr_reponderado,pd_v1,PD,1.0
0.9808219178082191,0.9756667315553825,0.9860318709423569,0.3484685286365695,0.5849188160992407,prejudice_remover_eta10,pd_v1,PD,1.0
0.9934785283622493,0.9904317958783121,0.996544063194273,0.6874081941749142,0.3015363632224546,lr_sem_mitigacao,pd_v1,PD,1.0
0.9936133628101204,0.9887558054265461,0.998518884226117,0.686627585523143,0.30164587070506127,lr_balanceado,pd_v1,PD,1.0
0.9920352897929176,0.9849148418491485,0.9992594421130585,0.682551697250331,0.30433059460303286,lr_reponderado,pd_v1,PD,1.0
0.9936133628101204,0.9887558054265461,0.998518884226117,0.686627585523143,0.30164587070506127,prejudice_remover_eta10,pd_v1,PD,1.0
0.9879905437352245,0.9967563442091204,0.9793775778027747,0.7175096697746093,0.2588133840056385,lr_sem_mitigacao,pd_v1,PD,1.0
0.9918363516937224,0.9928611685139959,0.9908136482939632,0.7114740448666157,0.2604371558104176,lr_balanceado,pd_v1,PD,1.0
0.9920493873351417,0.9899197311928318,0.994188226471691,0.7092009828162311,0.26093391481619116,lr_reponderado,pd_v1,PD,1.0
0.9918363516937224,0.9928611685139959,0.9908136482939632,0.7114740448666157,0.2604371558104176,prejudice_remover_eta10,pd_v1,PD,1.0
0.9680486456605859,0.9457766256210844,0.9913949275362319,0.05355055795497565,0.9328634127285109,lr_sem_mitigacao,pd_v1,PD,1.0
0.9685299295774648,0.9419948630136986,0.9966032608695652,0.05468793881503331,0.9313055132041573,lr_balanceado,pd_v1,PD,1.0
0.9696969696969697,0.94440867138871,0.9963768115942029,0.05429721885388594,0.9318337883116301,lr_reponderado,pd_v1,PD,1.0
0.9685299295774648,0.9419948630136986,0.9966032608695652,0.05468793881503331,0.9313055132041573,prejudice_remover_eta10,pd_v1,PD,1.0
0.9614249163550482,0.9608575924468922,0.9619929105947224,0.08306828816287326,1.1219280918238232,lr_sem_mitigacao,pd_v1,PD,1.0
0.9631135637525414,0.947248143210817,0.9795194958645136,0.0907609000138565,1.1360804366650707,lr_balanceado,pd_v1,PD,1.0
0.9657846273141417,0.9509448368009162,0.9810949192595511,0.08980431654543564,1.1343756484678522,lr_reponderado,pd_v1,PD,1.0
0.9631135637525414,0.947248143210817,0.9795194958645136,0.0907609000138565,1.1360804366650707,prejudice_remover_eta10,pd_v1,PD,1.0
0.9748892171344166,0.9726861858911378,0.9771022502960915,0.047765560466456525,1.067988470599796,lr_sem_mitigacao,pd_v1,PD,1.0
0.9786692759295499,0.970314318975553,0.9871693643900513,0.04860543050313959,1.0695806772148888,lr_balanceado,pd_v1,PD,1.0
0.9797436148351111,0.9714729283912285,0.9881563363600474,0.04810467937644958,1.0688145019446775,lr_reponderado,pd_v1,PD,1.0
0.9786692759295499,0.970314318975553,0.9871693643900513,0.04860543050313959,1.0695806772148888,prejudice_remover_eta10,pd_v1,PD,1.0
0.9668708872248696,0.9590366869232501,0.9748341340654313,0.2285493827160494,0.7714506172839506,lr_sem_mitigacao,pd_v1,PD,1.0
0.9700168444693992,0.9525805028672254,0.9881034088309312,0.2295561434450324,0.7696210746788206,lr_balanceado,pd_v1,PD,1.0
0.9712424174342844,0.9540940189803575,0.9890185312285518,0.23123897707231045,0.7683473574946442,lr_reponderado,pd_v1,PD,1.0
0.9700168444693992,0.9525805028672254,0.9881034088309312,0.2295561434450324,0.7696210746788206,prejudice_remover_eta10,pd_v1,PD,1.0
0.9471399782979383,0.9133034379671151,0.9835801674179009,0.83275,0.0,lr_sem_mitigacao,pd_v1,PD,1.0
0.9447683338447377,0.9024032825322391,0.9913071474565357,0.8294,0.0,lr_balanceado,pd_v1,PD,1.0
