f1,precision,recall,abs_spd,di,base_treino,serie_treino,vies_treino,volume
0.9950806768988587,0.9919576304433111,0.9982234504540071,0.047265643785903255,1.0672768999575544,pd_v0.75,PD,0.75,2500
0.9928319490271931,0.9875509280217293,0.9981697552047586,0.2162404467960024,0.7814175989065679,pd_v0.75,PD,0.75,2500
0.9775387535590003,0.960820895522388,0.9948486799742434,0.8392,0.0,pd_v0.75,PD,0.75,2500
0.9986767713220257,0.9980764606876653,0.9992778045257583,0.20103237460754775,1.2796723504497607,pd_v0.75,PD,0.75,5000
0.9969598901637736,0.9939382088384826,1.0,0.35055795881740903,0.5832876186223225,pd_v0.75,PD,0.75,5000
0.9991367616228881,0.9982750123213405,1.0,0.6805935756493086,0.30778293219289543,pd_v0.75,PD,0.75,5000
0.9961232797053693,0.9926598416071084,0.9996109706282824,0.8727791702986746,0.124867323565124,pd_v0.75,PD,0.75,5000
0.9883590776807701,0.9772023019034971,0.9997735507246377,0.056832934074779407,0.9293973462078505,pd_v0.75,PD,0.75,5000
0.9967593047235589,0.9941234084231146,0.999409216226861,0.0903621506504837,1.1339542432336964,pd_v0.75,PD,0.75,5000
0.9964525029562475,0.9948839039748131,0.9980260560600079,0.04759808712680191,1.0677018376012988,pd_v0.75,PD,0.75,5000
0.9947596263385737,0.9906966190152031,0.9988560970029742,0.21567460317460319,0.7819895707982351,pd_v0.75,PD,0.75,5000
0.9826681507393862,0.9707822808671065,0.9948486799742434,0.84085,0.0,pd_v0.75,PD,0.75,5000
0.9984369363953348,0.9973576747537833,0.9995185363505056,0.2017787943641206,1.2808951704309022,pd_v0.75,PD,0.75,7500
0.9968608985677849,0.9941303071805909,0.999606531575841,0.3505153862385657,0.5834066762374069,pd_v0.75,PD,0.75,7500
0.9996298581122763,0.9992599901332018,1.0,0.680868849202402,0.3076967848463996,pd_v0.75,PD,0.75,7500
0.9967028704422033,0.993811641848772,0.9996109706282824,0.8732037987487807,0.12481418099586662,pd_v0.75,PD,0.75,7500
0.9881378692927484,0.9767699115044248,0.9997735507246377,0.056412543133368964,0.9298909947484233,pd_v0.75,PD,0.75,7500
0.9949039592316739,0.9902458056964495,0.9996061441512406,0.09045108824338399,1.1343088940749217,pd_v0.75,PD,0.75,7500
0.9956709956709957,0.9925460965084347,0.9988156336360048,0.047821941210432484,1.06811727289389,pd_v0.75,PD,0.75,7500
0.9944223107569721,0.9895786135024921,0.9993136582017845,0.22154614932392713,0.777260603911312,pd_v0.75,PD,0.75,7500
0.9828571428571429,0.9693174702567313,0.9967804249839022,0.8403,0.0,pd_v0.75,PD,0.75,7500
0.9987966305655837,0.9985563041385948,0.999037072701011,0.20187592911145436,1.2809073615763413,pd_v0.75,PD,0.75,10000
0.9973495631687445,0.9952978056426333,0.9994097973637616,0.35099917917518886,0.5830714125699198,pd_v0.75,PD,0.75,10000
0.9998765889176848,0.9997532082922014,1.0,0.6810064859789486,0.30765372925487283,pd_v0.75,PD,0.75,10000
0.9966062251527199,0.9936194895591647,0.9996109706282824,0.8731330273404297,0.12482303494926066,pd_v0.75,PD,0.75,10000
0.9892424921559838,0.979148181011535,0.9995471014492754,0.05712138234810016,0.9290968522599387,pd_v0.75,PD,0.75,10000
0.9973464373464374,0.9954875416911909,0.9992122883024813,0.0905890193255684,1.1342460160353698,pd_v0.75,PD,0.75,10000
0.996945511873091,0.9952783789100925,0.9986182392420055,0.0475425408289627,1.0676228305095716,pd_v0.75,PD,0.75,10000
0.9956680346557227,0.992274483072029,0.9990848776023793,0.22455173427395647,0.7750465631602583,pd_v0.75,PD,0.75,10000
0.9856733524355301,0.9748110831234257,0.9967804249839022,0.8412,0.0,pd_v0.75,PD,0.75,10000
0.980466437788564,0.964593524341952,0.996870486278286,0.19948137083360695,1.2799035590749894,pd_v1,PD,1.0,1000
0.9827552799844991,0.9681236877266653,0.9978359236671257,0.3421687116436778,0.5890737808123859,pd_v1,PD,1.0,1000
0.9793203531261337,0.9599336178283546,0.999506294742039,0.6705893022148888,0.310428621436236,pd_v1,PD,1.0,1000
0.9774187626216266,0.9575539568345324,0.9981252343457068,0.6958657298267062,0.26376202745692456,pd_v1,PD,1.0,1000
0.9651251776538756,0.932995138448531,0.9995471014492754,0.05608920501127035,0.9293511075009682,pd_v1,PD,1.0,1000
0.9644389360282201,0.9347625207909813,0.9960614415124065,0.09948058831843043,1.152532350242535,pd_v1,PD,1.0,1000
0.9805213683496463,0.9630687226346849,0.9986182392420055,0.050894510960463935,1.0735961899985855,pd_v1,PD,1.0,1000
0.9723892228902249,0.9470830622424636,0.9990848776023793,0.21698265726043497,0.7786697849438186,pd_v1,PD,1.0,1000
0.9430919050517347,0.8941142527409117,0.9977462974887314,0.8267,0.0,pd_v1,PD,1.0,1000
0.9809795530194959,0.9689995302959136,0.9932595089070775,0.20385329807551433,1.2859749345395664,pd_v1,PD,1.0,2500
0.9818004866180049,0.9714946070878274,0.9923273657289002,0.3451671232378942,0.5870495199165626,pd_v1,PD,1.0,2500
0.9850419554906968,0.9707574304889741,0.9997531473710195,0.6760199526264231,0.3075394098678588,pd_v1,PD,1.0,2500
0.9828909645796726,0.9698850155137799,0.9962504686914135,0.7015982354219165,0.2622928855009552,pd_v1,PD,1.0,2500
0.965230701946206,0.9331923890063425,0.9995471014492754,0.055191146550250814,0.930443930202808,pd_v1,PD,1.0,2500
0.9640356766088041,0.9396148812862217,0.9897597479322567,0.0951146343898327,1.1444010147651282,pd_v1,PD,1.0,2500
0.9802740258478282,0.9653588516746412,0.9956573233320174,0.05133721245090428,1.0741290045296137,pd_v1,PD,1.0,2500
0.9716391246092005,0.9489640130861505,0.9954243880118966,0.22666813639035865,0.7712898083268453,pd_v1,PD,1.0,2500
0.9429878048780488,0.8954834973943254,0.9958145524790728,0.8273,0.0,pd_v1,PD,1.0,2500
0.9820574162679426,0.9759866856871137,0.9882041405873857,0.20861534039845586,1.2923005772345126,pd_v1,PD,1.0,5000
0.9814742589703588,0.972936400541272,0.9901632893960259,0.34673018790326726,0.5858643644731406,pd_v1,PD,1.0,5000
0.9902152641878669,0.9813333333333333,0.9992594421130585,0.6825260901155465,0.30381955528085025,pd_v1,PD,1.0,5000
0.9891750653228817,0.9847640282422891,0.9936257967754031,0.7075903674020896,0.26125238365290177,pd_v1,PD,1.0,5000
0.9681808207153829,0.9391230310770541,0.9990942028985508,0.05607388088190535,0.9295161577083547,pd_v1,PD,1.0,5000
0.9640966406776398,0.9429485972509886,0.9862150452934226,0.0923736504022884,1.139387190137597,pd_v1,PD,1.0,5000
0.9800370045768819,0.9671343455698636,0.9932885906040269,0.050334041305250654,1.0724708583176537,pd_v1,PD,1.0,5000
0.9707066189624329,0.9492674393177345,0.9931365820178449,0.2278880070546737,0.7704725108801848,pd_v1,PD,1.0,5000
0.9444869246062089,0.899504806291873,0.9942047649710238,0.82835,0.0,pd_v1,PD,1.0,5000
0.9826118239597074,0.9789725209080048,0.9862782859894078,0.20955445355799673,1.2933254786454222,pd_v1,PD,1.0,7500
0.9806413766132186,0.9747327502429544,0.9866220735785953,0.3471658851968121,0.5860956498918364,pd_v1,PD,1.0,7500
0.9922727830246535,0.9861043393466602,0.998518884226117,0.6843605802181625,0.3031223832410569,pd_v1,PD,1.0,7500
0.9905439565583747,0.9893398167196559,0.9917510311211098,0.709937034634279,0.26073391948023944,pd_v1,PD,1.0,7500
0.968018463567425,0.9404228058936579,0.9972826086956522,0.05570055043245026,0.9300335538491479,pd_v1,PD,1.0,7500
0.9640371229698376,0.9468287124952526,0.9818826309570697,0.0909479398641232,1.1365441516508408,pd_v1,PD,1.0,7500
0.9796875,0.9694626981059142,0.9901302803000395,0.04971969424447176,1.0713804668628397,pd_v1,PD,1.0,7500
0.9702814848043064,0.9516058073031236,0.9897048730267674,0.2301734273956496,0.7690015782409251,pd_v1,PD,1.0,7500
0.9451256897608828,0.9019894675248683,0.9925949774629749,0.8291,0.0,pd_v1,PD,1.0,7500
0.9825742098305492,0.9810415166786657,0.9841116995666828,0.2107295270761974,1.2947755756680355,pd_v1,PD,1.0,10000
0.9808219178082191,0.9756667315553825,0.9860318709423569,0.3484685286365695,0.5849188160992407,pd_v1,PD,1.0,10000
0.9936133628101204,0.9887558054265461,0.998518884226117,0.686627585523143,0.30164587070506127,pd_v1,PD,1.0,10000
0.9918363516937224,0.9928611685139959,0.9908136482939632,0.7114740448666157,0.2604371558104176,pd_v1,PD,1.0,10000
0.9685299295774648,0.9419948630136986,0.9966032608695652,0.05468793881503331,0.9313055132041573,pd_v1,PD,1.0,10000
0.9631135637525414,0.947248143210817,0.9795194958645136,0.0907609000138565,1.1360804366650707,pd_v1,PD,1.0,10000
0.9786692759295499,0.970314318975553,0.9871693643900513,0.04860543050313959,1.0695806772148888,pd_v1,PD,1.0,10000
0.9700168444693992,0.9525805028672254,0.9881034088309312,0.2295561434450324,0.7696210746788206,pd_v1,PD,1.0,10000
0.9447683338447377,0.9024032825322391,0.9913071474565357,0.8294,0.0,pd_v1,PD,1.0,10000
0.9835518474374255,0.9740321057601511,0.9932595089070775,0.19456631807404534,1.2712408078940145,gs_v0,GS,0.0,1000
0.9838584208479191,0.972697558161892,0.9952783789100925,0.34354545411265175,0.5885473739296451,gs_v0,GS,0.0,1000
0.9682748713037233,0.9400278940027894,0.9982720315971365,0.6640535560829408,0.31291923786377,gs_v0,GS,0.0,1000
0.9714703730797366,0.9482327740092824,0.995875515560555,0.6881840295713351,0.26835681776694903,gs_v0,GS,0.0,1000
0.9723809523809523,0.9526030975928345,0.9929974713090839,0.8543528033073275,0.1306974068745922,gs_v0,GS,0.0,1000
0.9710672542632688,0.9455223880597015,0.9980307207562032,0.10362872295761127,1.1590563841204422,gs_v0,GS,0.0,1000
0.9834211039594305,0.9718581341557441,0.9952625345440189,0.04449166667848803,1.063509548503889,gs_v0,GS,0.0,1000
0.9736017897091722,0.9525060188224994,0.9956531686113017,0.2056363903586126,0.7883154805131929,gs_v0,GS,0.0,1000
0.9526755335601609,0.9166666666666666,0.9916291049581455,0.832,0.0,gs_v0,GS,0.0,1000
0.990678776290631,0.983626008542952,0.997833413577275,0.19607448669823946,1.273133671949317,gs_v0,GS,0.0,2500
0.9913077448969626,0.9842901474010861,0.9984261263033641,0.34715537638002103,0.5858351631891059,gs_v0,GS,0.0,2500
0.9790936555891239,0.9590435606060606,1.0,0.669169723195933,0.31140108719211795,gs_v0,GS,0.0,2500
0.9816403727281114,0.9663941871026339,0.9973753280839895,0.6946351898134652,0.26689088100631264,gs_v0,GS,0.0,2500
0.9827354690197583,0.9693472090823084,0.996498735654542,0.8612777916427045,0.1287331618047384,gs_v0,GS,0.0,2500
0.981916642491055,0.9646589397681931,0.9998030720756204,0.09776962039383386,1.1479291107076361,gs_v0,GS,0.0,2500
0.9902018420536939,0.9830739299610894,0.9974338728780102,0.044932699276654775,1.0639562369604274,gs_v0,GS,0.0,2500
0.9847543760587238,0.9723461195361285,0.9974834134065431,0.21044973544973544,0.7853336031842407,gs_v0,GS,0.0,2500
0.9694309452892302,0.9446990528567064,0.995492594977463,0.83635,0.0,gs_v0,GS,0.0,2500
0.9913916786226685,0.9847980997624703,0.9980741454020221,0.19597577585920634,1.272906463775898,gs_v0,GS,0.0,5000
0.9926650366748166,0.9869700505639829,0.9984261263033641,0.34862278707091654,0.5846324846731644,gs_v0,GS,0.0,5000
0.9800411273738963,0.9608633776091081,1.0,0.6697202703021198,0.3112247683657653,gs_v0,GS,0.0,5000
0.9831165236645447,0.9678474114441417,0.9988751406074241,0.696471302861293,0.26540958615996224,gs_v0,GS,0.0,5000
0.9847482014388489,0.9714231642694928,0.9984438825131298,0.8637598546473426,0.12690988295536515,gs_v0,GS,0.0,5000
0.9842008335756518,0.9690780683336515,0.9998030720756204,0.09499186246962688,1.142999879216406,gs_v0,GS,0.0,5000
0.9915719325754606,0.984624367458155,0.9986182392420055,0.045600089296862545,1.0649524809742044,gs_v0,GS,0.0,5000
0.986449864498645,0.9739130434782609,0.9993136582017845,0.21233833039388594,0.7838009726898616,gs_v0,GS,0.0,5000
0.9728627450980392,0.9486081370449678,0.998390212491951,0.83655,0.0,gs_v0,GS,0.0,5000
0.9930522280785817,0.9883166428230806,0.997833413577275,0.19622864142061391,1.2729894897714942,gs_v0,GS,0.0,7500
0.9949995097558584,0.991790461297889,0.9982293920912847,0.35041973226408807,0.5833834752564429,gs_v0,GS,0.0,7500
0.9846864365580943,0.9698348096720134,1.0,0.6724041874447803,0.31036806551665,gs_v0,GS,0.0,7500
0.9874872555380481,0.9765352887259395,0.9986876640419947,0.699692533689576,0.26475189398201104,gs_v0,GS,0.0,7500
0.9877802366977774,0.9773419649657273,0.9984438825131298,0.8660245397145754,0.1266200309637463,gs_v0,GS,0.0,7500
0.989186556259133,0.9787931366878735,0.9998030720756204,0.09257584941453356,1.1384300184685863,gs_v0,GS,0.0,7500
0.9933228593872742,0.9882766705744431,0.9984208448480063,0.045598420404588946,1.0648575822991198,gs_v0,GS,0.0,7500
0.9909235307465396,0.9828944406932253,0.9990848776023793,0.2101778365667254,0.7860007482229705,gs_v0,GS,0.0,7500
0.9779179810725552,0.95856524427953,0.9980682549903412,0.8383,0.0,gs_v0,GS,0.0,7500
0.9929315921888103,0.988313856427379,0.9975926817525277,0.1961499879677273,1.2728502130220662,gs_v0,GS,0.0,10000
0.9951937224129476,0.9923708920187794,0.9980326578792051,0.3504462729619052,0.5834546025231409,gs_v0,GS,0.0,10000
0.9850455927051672,0.9705318639195016,1.0,0.6726106426096004,0.31030236061251126,gs_v0,GS,0.0,10000
0.9879428677425338,0.9776064610866373,0.9985001874765654,0.6999782558312311,0.2647928423870811,gs_v0,GS,0.0,10000
0.9882534180627768,0.9784556720686368,0.9982493678272709,0.8662788104134038,0.12673756216441487,gs_v0,GS,0.0,10000
0.9900565412361084,0.9803088803088803,1.0,0.09302653187654752,1.139103930530259,gs_v0,GS,0.0,10000
0.9938107869142352,0.9892431058087229,0.9984208448480063,0.045319854469256016,1.0644154799822807,gs_v0,GS,0.0,10000
0.9912609238451935,0.9835585585585586,0.9990848776023793,0.21002351557907106,0.786157875046764,gs_v0,GS,0.0,10000
0.9788443321755604,0.9603469640644362,0.9980682549903412,0.8386,0.0,gs_v0,GS,0.0,10000
0.9837125748502994,0.978789323164919,0.9886856042368801,0.1901247621235025,1.26371876779819,gs_v0.25,GS,0.25,1000
0.981885110917369,0.9671755725190839,0.9970489868188078,0.3401002990964204,0.5912524937597718,gs_v0.25,GS,0.25,1000
0.9689708877440997,0.9413407821229051,0.9982720315971365,0.6629564633786074,0.31405437415589976,gs_v0.25,GS,0.25,1000
0.9731123388581953,0.9562070213536011,0.990626171728534,0.6852860005422959,0.27365457923485464,gs_v0.25,GS,0.25,1000
0.9652531827318848,0.9502450056539766,0.9807430460999805,0.8407423884566649,0.14337395811272896,gs_v0.25,GS,0.25,1000
0.9850612153206785,0.9772676621350568,0.9929800724637681,0.051359701132527746,0.9360836843846492,gs_v0.25,GS,0.25,1000
0.9881453904183404,0.9809375607858394,0.9954599289380182,0.041539368431639856,1.058874463277491,gs_v0.25,GS,0.25,1000
0.981924988703118,0.9698727962508369,0.9942804850148708,0.1919238683127572,0.8005985783763562,gs_v0.25,GS,0.25,1000
0.9574401988195091,0.924969987995198,0.9922730199613651,0.8334,0.0,gs_v0.25,GS,0.25,1000
0.9889476213358962,0.9870503597122302,0.9908521906596052,0.19390915260630948,1.2689973776581145,gs_v0.25,GS,0.25,2500
0.9882926829268293,0.9802593381072189,0.9964587841825694,0.3448956558838084,0.5879534931068596,gs_v0.25,GS,0.25,2500
0.9774072731666062,0.957169900615239,0.998518884226117,0.6675220833854126,0.3127071923989633,gs_v0.25,GS,0.25,2500
0.9814367922777056,0.971875,0.9911886014248219,0.6918455603084872,0.2716455806004566,gs_v0.25,GS,0.25,2500
0.9761400808158553,0.9657338663620788,0.9867730013616028,0.8519682770477592,0.13716228822499726,gs_v0.25,GS,0.25,2500
0.9904182166610304,0.9860830527497194,0.9947916666666666,0.053048438323618496,0.934188244268445,gs_v0.25,GS,0.25,2500
0.9926202892846601,0.9896017265057877,0.9956573233320174,0.04342710811203754,1.0615063368083255,gs_v0.25,GS,0.25,2500
0.9889710062535532,0.9830470162748643,0.9949668268130862,0.20185185185185184,0.7929724596391263,gs_v0.25,GS,0.25,2500
0.9705558179814202,0.949768875192604,0.9922730199613651,0.83775,0.0,gs_v0.25,GS,0.25,2500
0.9969955534190602,0.9954403647708183,0.9985556090515166,0.19907076656048128,1.2768222384392387,gs_v0.25,GS,0.25,5000
0.9934423020456102,0.9885079859758473,0.9984261263033641,0.3484259560577262,0.5850378501770318,gs_v0.25,GS,0.25,5000
0.988997555012225,0.9796560910632114,0.998518884226117,0.6744491342202562,0.31036377669730886,gs_v0.25,GS,0.25,5000
0.990572201997573,0.9864287042201153,0.994750656167979,0.7004667307561927,0.26705629974941214,gs_v0.25,GS,0.25,5000
0.988605639242951,0.9815915627996165,0.9957206769111068,0.8655084027483901,0.12863315063521533,gs_v0.25,GS,0.25,5000
0.9945860591021881,0.9907865168539326,0.9984148550724637,0.05460316746429217,0.9323513028988153,gs_v0.25,GS,0.25,5000
0.9962509865824783,0.9958579881656805,0.9966442953020134,0.04437056072916801,1.0627980225203038,gs_v0.25,GS,0.25,5000
0.9937193102660729,0.9920200638394893,0.9954243880118966,0.21275720164609058,0.7845496692191488,gs_v0.25,GS,0.25,5000
0.9844147582697201,0.9726587052168447,0.9964584674822924,0.8409,0.0,gs_v0.25,GS,0.25,5000
0.9977166205984858,0.9961603071754259,0.9992778045257583,0.19971847547802102,1.2778140806594704,gs_v0.25,GS,0.25,7500
0.994610485056345,0.9908238969152675,0.9984261263033641,0.34925531537765153,0.5844605576680174,gs_v0.25,GS,0.25,7500
